0,0,IICygEURBvffzAnkvWWbsJ6BeMk=,LNUYK4ZPR7LF4AoChq4zc8yIV1A=
0,1,IICygEURBvffzAnkvWWbsJ6BeMk=,LNUYK4ZPR7LF4AoChq4zc8yIV1A=
0,2,IICygEURBvffzAnkvWWbsJ6BeMk=,LNUYK4ZPR7LF4AoChq4zc8yIV1A=
0,3,IICygEURBvffzAnkvWWbsJ6BeMk=,QhccdibVI6p0pg+Zulz+3/0JVAY=
0,4,IICygEURBvffzAnkvWWbsJ6BeMk=,LNUYK4ZPR7LF4AoChq4zc8yIV1A=
0,5,IICygEURBvffzAnkvWWbsJ6BeMk=,LNUYK4ZPR7LF4AoChq4zc8yIV1A=
0,6,IICygEURBvffzAnkvWWbsJ6BeMk=,LNUYK4ZPR7LF4AoChq4zc8yIV1A=
1,1,IICygEURBvffzAnkvWWbsJ6BeMk=,LZll0cZHUPQNj8wl3nL8JDhCo5o=
1,0,IICygEURBvffzAnkvWWbsJ6BeMk=,LZll0cZHUPQNj8wl3nL8JDhCo5o=
1,3,IICygEURBvffzAnkvWWbsJ6BeMk=,kLwSMDMJjmM1R8gtipjJSVGFMeo=
1,2,IICygEURBvffzAnkvWWbsJ6BeMk=,kLwSMDMJjmM1R8gtipjJSVGFMeo=
1,5,IICygEURBvffzAnkvWWbsJ6BeMk=,kLwSMDMJjmM1R8gtipjJSVGFMeo=
1,4,IICygEURBvffzAnkvWWbsJ6BeMk=,LZll0cZHUPQNj8wl3nL8JDhCo5o=
1,6,IICygEURBvffzAnkvWWbsJ6BeMk=,kLwSMDMJjmM1R8gtipjJSVGFMeo=
2,2,IICygEURBvffzAnkvWWbsJ6BeMk=,znD0IL7NAOPTGYT3QePsTq77LaE=
2,0,IICygEURBvffzAnkvWWbsJ6BeMk=,LZll0cZHUPQNj8wl3nL8JDhCo5o=
2,1,IICygEURBvffzAnkvWWbsJ6BeMk=,iwCco5T6RWVJgM3/7xVUPSAkf+E=
2,4,IICygEURBvffzAnkvWWbsJ6BeMk=,LZll0cZHUPQNj8wl3nL8JDhCo5o=
2,6,IICygEURBvffzAnkvWWbsJ6BeMk=,kLwSMDMJjmM1R8gtipjJSVGFMeo=
2,5,IICygEURBvffzAnkvWWbsJ6BeMk=,kLwSMDMJjmM1R8gtipjJSVGFMeo=
3,3,IICygEURBvffzAnkvWWbsJ6BeMk=,kLwSMDMJjmM1R8gtipjJSVGFMeo=
3,2,IICygEURBvffzAnkvWWbsJ6BeMk=,LZll0cZHUPQNj8wl3nL8JDhCo5o=
3,1,IICygEURBvffzAnkvWWbsJ6BeMk=,kLwSMDMJjmM1R8gtipjJSVGFMeo=
3,0,IICygEURBvffzAnkvWWbsJ6BeMk=,LZll0cZHUPQNj8wl3nL8JDhCo5o=
3,5,IICygEURBvffzAnkvWWbsJ6BeMk=,LZll0cZHUPQNj8wl3nL8JDhCo5o=
3,4,IICygEURBvffzAnkvWWbsJ6BeMk=,kLwSMDMJjmM1R8gtipjJSVGFMeo=
3,6,IICygEURBvffzAnkvWWbsJ6BeMk=,znD0IL7NAOPTGYT3QePsTq77LaE=
4,4,IICygEURBvffzAnkvWWbsJ6BeMk=,znD0IL7NAOPTGYT3QePsTq77LaE=
4,5,IICygEURBvffzAnkvWWbsJ6BeMk=,znD0IL7NAOPTGYT3QePsTq77LaE=
4,1,IICygEURBvffzAnkvWWbsJ6BeMk=,znD0IL7NAOPTGYT3QePsTq77LaE=
4,2,IICygEURBvffzAnkvWWbsJ6BeMk=,cb9UNU+C6krlXRMyJgGOOQ0sUcw=
4,3,IICygEURBvffzAnkvWWbsJ6BeMk=,1EnuAgsJpqYOICMqQ7DyA+nltaY=
5,2,yyYr4rQhUcNojewV2O0cnY+QneE=,uHJoJL4FaSUnUTSaNLFATuxwUL0=
5,3,yyYr4rQhUcNojewV2O0cnY+QneE=,1EnuAgsJpqYOICMqQ7DyA+nltaY=
6,2,yyYr4rQhUcNojewV2O0cnY+QneE=,wk8DTTKUdnN5IH1GV+tnjYManEo=
6,3,yyYr4rQhUcNojewV2O0cnY+QneE=,wk8DTTKUdnN5IH1GV+tnjYManEo=
